'Date (YYYY-MM-DD HH:MM:SS),'Date Millisecond Offset,'Date (J2000 mseconds),'EulerAngleErrors Data[0],'EulerAngleErrors Data[1],'EulerAngleErrors Data[2],'EulerAngleErrors Length,'Mode In,'Mode In,'Mode Out,'Mode Out,'StateVector (wx),'StateVector (wx),'StateVector (wy),'StateVector (wy),'StateVector (wz),'StateVector (wz),'StateVector (q1),'StateVector (q2),'StateVector (q3),'StateVector (qs),'StateVector Length,'Chosen FSS,'Current FFS Data[0],'Current FFS Data[1],'Current FFS Data[2],'Current FFS Data[3],'Current FFS Data[4],'Current FFS Data[5],'Current FFS Data[6],'Cycle Counter,'Gamma,'Useable FSS Data[0],'Useable FSS Data[1],'Useable FSS Data[2],'Useable FSS Data[3],'Useable FSS Data[4],'Useable FSS Data[5],'Useable_FSS Length,'Active Sensors Data[0],'Active Sensors Data[1],'Active Sensors Data[2],'Active Sensors Data[3],'Active Sensors Length,'Hold Transition,'StatePkp1p Data[0],'StatePkp1p Data[1],'StatePkp1p Data[2],'StatePkp1p Data[3],'StatePkp1p Data[4],'StatePkp1p Data[5],'StatePkp1p Data[6],'StatePkp1p Length,'QS Data[0],'QS Data[1],'QS Data[2],'QS Data[3],'Estimate Code,'Estimate UseSTR,'Estimate STR Status
2014-02-13 12:09:20,934,445565428118,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 12:10:25,977,445565493161,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 12:11:31,23,445565558207,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 12:12:36,57,445565623241,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 12:13:41,92,445565688276,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 12:14:46,113,445565753297,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 12:15:51,132,445565818316,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 12:16:56,161,445565883345,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 12:18:01,177,445565948361,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 12:19:06,198,445566013382,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 12:20:11,224,445566078408,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 12:21:16,253,445566143437,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 12:22:21,285,445566208469,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 12:23:26,300,445566273484,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 12:24:31,317,445566338501,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 12:25:36,349,445566403533,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 12:26:41,374,445566468558,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 12:27:46,416,445566533600,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 12:28:51,444,445566598628,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 12:29:56,525,445566663709,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 12:31:01,569,445566728753,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 12:32:06,586,445566793770,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 12:33:11,601,445566858785,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 12:34:16,616,445566923800,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 12:35:21,644,445566988828,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 12:36:26,691,445567053875,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 12:37:31,696,445567118880,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 12:38:36,745,445567183929,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 12:39:41,775,445567248959,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 12:40:46,823,445567314007,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 12:41:51,847,445567379031,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 12:42:56,860,445567444044,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 12:44:01,892,445567509076,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 12:45:06,916,445567574100,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 12:46:11,964,445567639148,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 12:47:16,986,445567704170,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 12:48:22,20,445567769204,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 12:49:27,37,445567834221,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 12:50:32,124,445567899308,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 12:51:37,152,445567964336,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 12:52:42,162,445568029346,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 12:53:47,203,445568094387,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 12:54:52,220,445568159404,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 12:55:57,232,445568224416,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 12:57:02,250,445568289434,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 12:58:07,270,445568354454,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 12:59:12,301,445568419485,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 13:00:17,321,445568484505,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 13:01:22,359,445568549543,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 13:02:27,371,445568614555,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 13:03:32,397,445568679581,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 13:04:37,420,445568744604,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 13:05:42,440,445568809624,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 13:06:47,462,445568874646,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 13:07:52,514,445568939698,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 13:08:57,585,445569004769,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 13:10:02,607,445569069791,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 13:11:07,622,445569134806,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 13:12:12,668,445569199852,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 13:13:17,702,445569264886,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 13:14:22,754,445569329938,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 13:15:27,788,445569394972,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 13:16:32,839,445569460023,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 13:17:37,856,445569525040,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 13:18:42,890,445569590074,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 13:19:47,900,445569655084,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 13:20:52,947,445569720131,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 13:21:58,12,445569785196,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 13:23:03,43,445569850227,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 13:24:08,69,445569915253,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 13:25:13,117,445569980301,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 13:26:18,154,445570045338,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 13:27:23,217,445570110401,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 13:28:28,259,445570175443,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 13:29:33,266,445570240450,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 13:30:38,268,445570305452,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 13:31:43,285,445570370469,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 13:32:48,305,445570435489,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 13:33:53,333,445570500517,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 13:34:58,346,445570565530,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 13:36:03,369,445570630553,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 13:37:08,404,445570695588,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 13:38:13,448,445570760632,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 13:39:18,475,445570825659,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 13:40:23,525,445570890709,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 13:41:28,542,445570955726,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 13:42:33,591,445571020775,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 13:43:38,598,445571085782,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 13:44:43,608,445571150792,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 13:45:48,645,445571215829,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 13:46:53,673,445571280857,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 13:47:58,707,445571345891,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 13:49:03,742,445571410926,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 13:50:08,778,445571475962,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 13:51:13,780,445571540964,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
2014-02-13 13:52:18,819,445571606003,0,0,0,3,0,Safe,0,Safe,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
